gene,avg_rank_metric,avg_log2FC
NKG7,23.094054097204847,0.5856163665921996
GZMB,22.09917306126909,0.7639895700980731
GZMH,15.585478609316702,0.5380970237912703
PRF1,8.502311195348598,0.44557498503929555
CD8A,6.258470623000385,0.3779181614194182
CST7,4.151571818128144,0.2918180796817588
TBX21,3.6236334870587306,0.2987332250105489
CCL5,3.381797717631691,0.287869630278385
GZMA,2.8993555566635134,0.29685479938491366
GNLY,1.500276409549403,0.22754103066942472
CX3CR1,1.3001395854049391,0.21184612987090265
CCL4,1.2503276253779345,0.29195084191447457
APOBEC3G,0.8999451059881425,0.1867959801544721
TRDC,0.7580767096269022,0.14361079512258385
HLA-DPA1,0.7352548189416208,0.17261987727826172
HLA-DPB1,0.7149433512740916,0.1702098032232336
KLRK1,0.38651532247279996,0.13227371510808725
CTSW,0.294367943530025,0.12415148307708854
RUNX3,0.23575025220646842,0.12133809774611626
HLA-DRA,0.09736981909200489,0.13829700039519313
CD300A,0.09555877107391467,0.12059123146454122
LAG3,0.08712646717288386,0.12284461684555167
B3GAT1,0.06377069621660585,0.06543034672585925
IFNG,0.05404496465703419,0.1270617153243658
CD8B,0.04942746940848479,0.0881216797447303
STAT1,0.004135324226030417,0.08519424802288142
LGALS1,0.002273683229618317,0.14489556713355659
ITGAL,0.0020832619189457475,0.09950567178754952
CD244,6.681907181297456e-4,0.06404656455554177
LAIR2,4.7736283798991265e-4,0.047081318960179065
ZNF683,4.343156805989678e-4,0.12772516925508515
AIM2,0,0.012514831002822037
ANXA5,0,0.007504247143414913
ARL4C,0,-0.03103906258655173
AURKB,0,0.006531542464706237
BCL11B,0,-0.02140065314235396
BCL6,0,-0.019140961022781736
BIN2,0,0.02854287689210637
BTLA,0,-0.0043189419875218835
CASP3,0,-0.005394272922895818
CBLB,0,-0.058733572812430065
CCL20,0,0
CCL3,0,0.06676096450584974
CCNB1,0,-7.941460279296158e-4
CCND2,0,-0.04145752689337932
CCR1,0,0.007573410849263164
CCR10,0,-0.0023554678065145418
CCR3,0,-0.0077113035497794954
CCR4,0,0.003607986540579082
CCR5,0,0.04377489131115281
CCR6,0,-0.009305305867020951
CCR8,0,-0.0023554678065145418
CCR9,0,-0.0024257512029192034
CD160,0,0.03245394396755853
CD2,0,0.027811158062679028
CD247,0,-0.056957733390478715
